DESCRICAO;ESTOQUE;P/ CUSTO;P/VENDA
BERMUDA CLASSICA;1;121,98;200
BERMUDA COS RECORTES C/ BOTAO;1;103,19;200
BERMUDA FEMININA CHINO G4C18;3;149,35;220
BERMUDA FEMININA JUSTA G4C25;1;174,32;250
BERMUDA FEMININA SOLTA G4C18;1;164,9;250
BERMUDA FEMININA SOLTA G4C18;1;164,9;250
BERMUDA FEMININA SOLTA G4C20;1;139,36;200
BERMUDA FEMININA SOLTA G5C15;1;199,3;250
BERMUDA FEMININA SOLTA G5C18;1;127,1;200
BERMUDA FEMININA SOLTA G5C18;1;127,1;200
BERMUDA LINHO CLASSICA;1;133,06;180
BERMUDA PALA C/ FIVELA;1;69,56;100
SHORT ALFAIATARIA C/ CINTO COSTURADO;1;80,42;120
SHORT ALFAIATARIA C/ CINTO ENCAPADO;1;116,14;160
SHORT ALFAIATARIA G5 MEDIO;1;149,35;200
SHORT BASIC AIR FLOW;1;103,19;160
SHORT BASIC BARRA LARGA;1;155,31;200
SHORT BASIC BARRA LARGA;1;155,28;200
SHORT BASIC CORA C/ CINTO ENCAPADO;2;69,56;120
SHORT BOLSO ASSIMETRICO C/ PESPONTO;1;101,74;150
SHORT BOLSO C/ PREGAS;1;79,9;130
SHORT BOLSO CARGO;2;93,39;150
SHORT BOLSO CHAPADO C/ PESPONTO BORDA;1;80,41;150
SHORT BOLSO FRONTAL;2;92,58;130
SHORT CLOCHARD G5 MEDIO;7;174,32;220
SHORT CLOCHARD G5 MINI;2;199,33;250
SHORT SOLTO G3 MEDIO;1;124,35;200
SHORT SOLTO G4 MEDIO;3;174,32;220
SHORT SOLTO G5 MEDIO;5;174,32;220
SHORT SOLTO G5 MEDIO;1;164,9;210
SHORT SOLTO G5 MEDIO;2;108,2;170
SHORT SOLTO G5 MEDIO;1;108,2;170
SHORT SOLTO G5 MINI;2;141,27;200
SHORT SOLTO G5 MINI;1;144,37;200
SHORT VIVADO 2 CORES;1;79,9;120
SHORTS NATALIE C/CINTO;2;54,94;100
SHORTS ROMANTIC BASICO LISO;1;79,81;120
SHOTR PASSANTE C/ 3 BOTOES;1;78,59;120
CALCA ABERTURA PERNA;1;186,91;250
CALCA FEMININA ALFAIATARIA G4 CROPPED;2;188,52;270
CALCA FEMININA ALFAIATARIA G5 CROPPED;4;235,77;300
CALCA FEMININA ALFAIATARIA G5C1;2;164,9;210
CALCA FEMININA BOOT CUT G3C2;1;188,52;250
CALCA FEMININA BOOT CUT G4C2;2;249,95;310
CALCA FEMININA BOOT CUT G5C1;1;189,31;220
CALCA FEMININA BOOT CUT G5C1;1;189,31;220
CALCA FEMININA BOOT CUT G5C1;1;189,31;220
CALCA FEMININA CHINO G5 CROPPED;1;224,27;300
CALCA FEMININA CLOCHARD G5 C1;1;136,55;180
CALCA FEMININA CLOCHARD G5 CROPPED;3;224,27;280
CALCA FEMININA CLOCHARD G5C2;2;164,9;200
CALCA MOLETINHO PUNHO ELASTICO;1;84,3;120
CALCA NERVURA MEIO FRENTE;2;103,79;150
CALCA PALA PESPONTADA C/ BOTOES;1;67,79;150
CALCA SARJA COS PESPONTOS E BARRA VIRA;1;103,46;170
SAIA CAMADAS C/ GUIPIR VAZADO;1;73,42;140
SAIA MEDIA;1;89,33;159
SAIA MIDI;3;94,35;159
SAIA MIDI BABADO;1;77,56;140
SAIA MIDI BORD. RECHILIEU BARRA;3;65,89;120
SAIA MIDI DETALHE NERVURAS VERTICAIS;1;94,61;160
SAIA MIDI ESTAMP. BOTOES FRONTAL;1;94,7;170
SAIA MIDI JEANS;1;69,39;159
SAIA MIDI LAPIS C FIVELA COS;2;94,4;180
SAIA MIDI PESPONTADA;2;80,9;150
SAIA PALA SOBREPOSTA;1;79,79;160
BLAZER FEMININO;2;124,32;249
COLETE FEMININO;1;144,35;209
COLETE LILAS;1;123,34;210
COLETE LINHO BORDADO;1;103,78;199
COLETE LINHO BORDADO;1;125,36;190
JAQUETA FEMININA;2;136,55;199
